timestamp,open,high,low,close,volume,asset,hl_symbol
2025-05-14 17:29:59,0.43136,0.43169,0.42457,0.42756,51438.5,OM,OM
2025-05-14 17:59:59,0.42942,0.43195,0.42942,0.43187,8756.7,OM,OM
2025-05-14 18:29:59,0.43213,0.43312,0.42959,0.42986,63664.4,OM,OM
2025-05-14 18:59:59,0.42919,0.43019,0.42824,0.42928,10198.7,OM,OM
2025-05-14 19:29:59,0.4282,0.43133,0.4282,0.43017,63083.8,OM,OM
2025-05-14 19:59:59,0.42991,0.43132,0.4288,0.43023,18103.3,OM,OM
2025-05-14 20:29:59,0.43043,0.4321,0.42961,0.42987,10554.3,OM,OM
2025-05-14 20:59:59,0.42889,0.42889,0.42536,0.42574,54803.7,OM,OM
2025-05-14 21:29:59,0.42574,0.42574,0.42216,0.42255,68089.7,OM,OM
2025-05-14 21:59:59,0.42218,0.42588,0.42179,0.42554,7712.6,OM,OM
2025-05-14 22:29:59,0.42572,0.42695,0.42389,0.42389,4535.2,OM,OM
2025-05-14 22:59:59,0.424,0.424,0.41862,0.4207,83592.4,OM,OM
2025-05-14 23:29:59,0.42035,0.42035,0.41819,0.42029,5900.7,OM,OM
2025-05-14 23:59:59,0.42014,0.42289,0.42014,0.42289,27231.2,OM,OM
2025-05-15 00:29:59,0.42296,0.42601,0.42174,0.42344,81270.5,OM,OM
2025-05-15 00:59:59,0.42366,0.4261,0.42286,0.42553,6828.6,OM,OM
2025-05-15 01:29:59,0.42562,0.42652,0.42263,0.42263,12539.3,OM,OM
2025-05-15 01:59:59,0.42273,0.42273,0.41696,0.41907,28767.1,OM,OM
2025-05-15 02:29:59,0.41867,0.42276,0.41867,0.42088,9337.9,OM,OM
2025-05-15 02:59:59,0.42108,0.42321,0.42037,0.42148,22011.1,OM,OM
2025-05-15 03:29:59,0.4224,0.42397,0.42176,0.4233,8483.8,OM,OM
2025-05-15 03:59:59,0.42369,0.42548,0.42151,0.4224,9607.3,OM,OM
2025-05-15 04:29:59,0.42312,0.42523,0.421,0.42442,7625.1,OM,OM
2025-05-15 04:59:59,0.42525,0.42836,0.42373,0.42836,20560.4,OM,OM
2025-05-15 05:29:59,0.42896,0.42957,0.42409,0.42709,134329.3,OM,OM
2025-05-15 05:59:59,0.42611,0.42611,0.41102,0.41354,570308.9,OM,OM
2025-05-15 06:29:59,0.41279,0.41544,0.41023,0.41466,28802.2,OM,OM
2025-05-15 06:59:59,0.4142,0.4142,0.40617,0.41068,42529.9,OM,OM
2025-05-15 07:29:59,0.41073,0.41143,0.40182,0.40345,70725.8,OM,OM
2025-05-15 07:59:59,0.4034,0.40383,0.38633,0.39116,156933.2,OM,OM
2025-05-15 08:29:59,0.39159,0.39864,0.39159,0.39864,53437.9,OM,OM
2025-05-15 08:59:59,0.40013,0.40223,0.39899,0.40055,48234.3,OM,OM
2025-05-15 09:29:59,0.4006,0.40168,0.3991,0.39989,14268.2,OM,OM
2025-05-15 09:59:59,0.39951,0.39951,0.39368,0.39703,38080.0,OM,OM
2025-05-15 10:29:59,0.39632,0.397,0.39445,0.39564,11562.9,OM,OM
2025-05-15 10:59:59,0.39427,0.39445,0.39152,0.39444,46013.3,OM,OM
2025-05-15 11:29:59,0.39482,0.39708,0.39482,0.39651,17800.0,OM,OM
2025-05-15 11:59:59,0.39712,0.39799,0.39566,0.39605,11960.2,OM,OM
2025-05-15 12:29:59,0.39636,0.39688,0.39243,0.39493,26110.5,OM,OM
2025-05-15 12:59:59,0.39374,0.39957,0.39365,0.39482,117162.3,OM,OM
2025-05-15 13:29:59,0.39414,0.3978,0.39414,0.39607,20711.8,OM,OM
2025-05-15 13:59:59,0.39581,0.3972,0.38699,0.39167,70404.5,OM,OM
2025-05-15 14:29:59,0.39256,0.39325,0.38361,0.38947,50499.6,OM,OM
2025-05-15 14:59:59,0.38888,0.38997,0.38593,0.38902,48950.2,OM,OM
2025-05-15 15:29:59,0.39038,0.3938,0.38982,0.3938,53071.2,OM,OM
2025-05-15 15:59:59,0.39433,0.39715,0.39283,0.3968,19442.8,OM,OM
2025-05-15 16:29:59,0.3974,0.39747,0.39403,0.39428,18278.7,OM,OM
2025-05-15 16:59:59,0.39427,0.39944,0.39379,0.39944,66562.0,OM,OM
2025-05-15 17:29:59,0.39919,0.40406,0.39839,0.40211,457350.0,OM,OM
2025-05-15 17:59:59,0.401,0.40327,0.4001,0.40061,25225.2,OM,OM
2025-05-15 18:29:59,0.40034,0.40144,0.39646,0.39646,369160.6,OM,OM
2025-05-15 18:59:59,0.39596,0.39796,0.39067,0.39438,211834.4,OM,OM
2025-05-15 19:29:59,0.39489,0.39667,0.39277,0.39351,58118.1,OM,OM
2025-05-15 19:59:59,0.39399,0.39693,0.39399,0.39588,12360.6,OM,OM
2025-05-15 20:29:59,0.39577,0.39826,0.39143,0.39639,72789.4,OM,OM
2025-05-15 20:59:59,0.39544,0.39673,0.39464,0.39472,22290.3,OM,OM
2025-05-15 21:29:59,0.39489,0.39529,0.38794,0.39149,67602.8,OM,OM
2025-05-15 21:59:59,0.38917,0.39481,0.38917,0.39405,11031.4,OM,OM
2025-05-15 22:29:59,0.39381,0.39719,0.39371,0.39634,28624.3,OM,OM
2025-05-15 22:59:59,0.39654,0.3979,0.39274,0.39274,30963.1,OM,OM
2025-05-15 23:29:59,0.39259,0.39407,0.3858,0.39006,221495.6,OM,OM
2025-05-15 23:59:59,0.39088,0.39577,0.39088,0.39542,13922.7,OM,OM
2025-05-16 00:29:59,0.39552,0.3989,0.39403,0.3989,33753.9,OM,OM
2025-05-16 00:59:59,0.4,0.40429,0.39993,0.40055,318713.1,OM,OM
2025-05-16 01:29:59,0.40066,0.40212,0.39639,0.40209,287546.7,OM,OM
2025-05-16 01:59:59,0.40194,0.408,0.40174,0.40745,316901.7,OM,OM
2025-05-16 02:29:59,0.40754,0.40968,0.40124,0.40295,126532.1,OM,OM
2025-05-16 02:59:59,0.40332,0.40439,0.40122,0.40198,89015.0,OM,OM
2025-05-16 03:29:59,0.4014,0.40429,0.4009,0.40348,12932.4,OM,OM
2025-05-16 03:59:59,0.40306,0.4046,0.4014,0.4014,6355.0,OM,OM
2025-05-16 04:29:59,0.40135,0.40309,0.39992,0.40162,8258.1,OM,OM
2025-05-16 04:59:59,0.40019,0.40039,0.39681,0.39918,6620.7,OM,OM
2025-05-16 05:29:59,0.39947,0.40224,0.39947,0.40158,89738.4,OM,OM
2025-05-16 05:59:59,0.40048,0.40122,0.39947,0.40039,29034.1,OM,OM
2025-05-16 06:29:59,0.39955,0.40086,0.39873,0.39873,4459.8,OM,OM
2025-05-16 06:59:59,0.39898,0.40113,0.39891,0.39927,18919.1,OM,OM
2025-05-16 07:29:59,0.39812,0.40158,0.39666,0.40052,88714.8,OM,OM
2025-05-16 07:59:59,0.4006,0.40145,0.3997,0.40024,4206.6,OM,OM
2025-05-16 08:29:59,0.40029,0.40111,0.39518,0.39549,11573.0,OM,OM
2025-05-16 08:59:59,0.39592,0.39592,0.39278,0.39416,42888.1,OM,OM
2025-05-16 09:29:59,0.39467,0.39912,0.39454,0.39851,10659.7,OM,OM
2025-05-16 09:59:59,0.39834,0.39957,0.39756,0.39939,4776.0,OM,OM
2025-05-16 10:29:59,0.39944,0.39994,0.39836,0.39842,17144.9,OM,OM
2025-05-16 10:59:59,0.39854,0.40306,0.39854,0.40147,62833.0,OM,OM
2025-05-16 11:29:59,0.40137,0.40291,0.39993,0.40045,80174.6,OM,OM
2025-05-16 11:59:59,0.4001,0.40146,0.39956,0.39979,15679.3,OM,OM
2025-05-16 12:29:59,0.40028,0.40116,0.3978,0.39792,16324.9,OM,OM
2025-05-16 12:59:59,0.39813,0.39917,0.39774,0.39788,30198.1,OM,OM
2025-05-16 13:29:59,0.39726,0.40108,0.3972,0.4007,9967.3,OM,OM
2025-05-16 13:59:59,0.40044,0.40326,0.39992,0.40223,185472.4,OM,OM
2025-05-16 14:29:59,0.40227,0.40244,0.39853,0.40219,38846.5,OM,OM
2025-05-16 14:59:59,0.39997,0.40002,0.39714,0.39888,8536.5,OM,OM
2025-05-16 15:29:59,0.39941,0.40281,0.39941,0.40075,12164.5,OM,OM
2025-05-16 15:59:59,0.40176,0.402,0.40051,0.40166,5756.3,OM,OM
2025-05-16 16:29:59,0.40163,0.4034,0.3995,0.39963,16413.6,OM,OM
2025-05-16 16:59:59,0.40089,0.4016,0.39756,0.40094,266105.2,OM,OM
