month,rank,symbol,base_asset,median_volume_30d,avg_volume_30d,volume_samples
2022-11,4,SOLUSDT,SOL,62974274.97805,69033755.69021,30
2022-11,5,BNBUSDT,BNB,62456503.8675,88692585.97432333,30
2022-11,6,ADAUSDT,ADA,38668338.201315,46286109.19903103,30
2022-11,7,CHZUSDT,CHZ,36886390.6874,38005712.52423,30
2022-11,8,SHIBUSDT,SHIB,34746773.2050263,73458280.817885,30
2022-11,9,LINKUSDT,LINK,28349521.60739,29527722.94588,30
2022-11,10,EURUSDT,EUR,28335045.724639997,27176224.865385666,30
2022-11,11,ATOMUSDT,ATOM,27656712.677325003,32089194.559437998,30
2022-11,12,ETCUSDT,ETC,25905622.47265,32551154.355536666,30
2022-11,13,DOGEUSDT,DOGE,25410971.452864997,235864193.07051367,30
2022-11,14,DOTUSDT,DOT,25354379.88115,27288598.283551667,30
2022-11,15,TRXUSDT,TRX,24316756.7666775,27179243.8177125,30
2022-11,16,AVAXUSDT,AVAX,23920715.4587,25247890.023636665,30
2022-11,17,NEARUSDT,NEAR,21200106.1337,23783201.56529,30
2022-11,18,LTCUSDT,LTC,18559496.505905002,18761129.470864665,30
2022-11,19,UNIUSDT,UNI,17604380.84805,18078408.789219998,30
2022-11,20,QNTUSDT,QNT,16441395.263549998,19270020.874849997,30
2022-11,21,SUSHIUSDT,SUSHI,15909124.0702,18821081.377633333,30
2022-11,22,GALAUSDT,GALA,12394692.628425,18509951.307263,30
2022-11,23,SANDUSDT,SAND,12101631.22955,17243126.57258,30
2022-11,24,FILUSDT,FIL,12088779.033100002,14182131.440203333,30
2022-11,25,EGLDUSDT,EGLD,10017297.68335,11174145.69967,30
2022-12,1,BTCUSDT,BTC,4365290478.532793,5398476574.179682,30
2022-12,2,ETHUSDT,ETH,717151222.0144935,998864273.9523449,30
2022-12,3,DOGEUSDT,DOGE,219728705.39366502,271152664.905468,30
2022-12,4,BNBUSDT,BNB,152375658.52485,210608762.55477667,30
2022-12,5,XRPUSDT,XRP,139523388.17865002,162440802.26380333,30
2022-12,6,CHZUSDT,CHZ,104013938.43349999,115976890.37121001,30
2022-12,7,LTCUSDT,LTC,86325495.487775,90778200.070869,30
2022-12,8,SOLUSDT,SOL,81290345.9485,151997626.20865574,30
2022-12,9,LINKUSDT,LINK,60464533.32781,71890908.08217366,30
2022-12,10,SHIBUSDT,SHIB,42549343.59562504,55266606.908293754,30
2022-12,11,ADAUSDT,ADA,36530910.93917,49770236.10984703,30
2022-12,12,TRXUSDT,TRX,29877906.122016497,42793854.20088833,30
2022-12,13,EURUSDT,EUR,29464674.404145002,36265525.976311,30
2022-12,14,NEARUSDT,NEAR,27314424.296265,30526633.617775533,30
2022-12,15,ALGOUSDT,ALGO,26572456.802301,32160870.6417533,30
2022-12,16,DYDXUSDT,DYDX,26335325.77049,33684813.48766167,30
2022-12,17,DOTUSDT,DOT,25926852.5649,34919667.014698334,30
2022-12,18,AVAXUSDT,AVAX,22454316.04885,30940910.81917813,30
2022-12,19,ATOMUSDT,ATOM,20986115.956875,33032649.277505,30
2022-12,20,ETCUSDT,ETC,18783048.66175,30354312.96603,30
2022-12,21,UNIUSDT,UNI,17949836.45465,21271834.540436666,30
2022-12,22,SUSHIUSDT,SUSHI,17704515.99255,19402279.506383333,30
2022-12,23,FILUSDT,FIL,17304289.443549998,25064559.501516666,30
2022-12,24,SANDUSDT,SAND,17298473.540596,24189429.1947552,30
2022-12,25,GALAUSDT,GALA,15007103.58837,27356857.482794665,30
2023-01,1,BTCUSDT,BTC,2933995790.7903566,3094531929.762027,30
2023-01,2,ETHUSDT,ETH,383120550.3541395,404164636.9020911,30
2023-01,3,XRPUSDT,XRP,99977262.05849999,92030098.06424333,30
2023-01,4,DOGEUSDT,DOGE,90300885.043315,95950419.60377301,30
2023-01,5,BNBUSDT,BNB,69644854.78045,86300974.28898667,30
2023-01,6,LTCUSDT,LTC,45575909.91827,49814115.71528767,30
2023-01,7,SOLUSDT,SOL,30124606.751649998,38384296.98681067,30
2023-01,8,EURUSDT,EUR,22984910.217074998,20751887.863682333,30
2023-01,9,LINKUSDT,LINK,20626659.33986,21830755.112526666,30
2023-01,10,ADAUSDT,ADA,19457799.745205,22453026.334612098,30
2023-01,11,TRXUSDT,TRX,17647807.076486997,18643742.658103634,30
2023-01,12,CHZUSDT,CHZ,16421831.199,17190474.195633333,30
2023-01,13,SHIBUSDT,SHIB,15823886.212563764,20443857.231085427,30
2023-01,14,DOTUSDT,DOT,14623043.26215,16386593.832266133,30
2023-01,15,ATOMUSDT,ATOM,12049234.44472,14242093.344492,30
2023-01,16,FILUSDT,FIL,11583063.04223,16661384.321127333,30
2023-01,17,SANDUSDT,SAND,11227719.8159,12495537.7182416,30
2023-01,18,AVAXUSDT,AVAX,10893983.20795,12516026.224872833,30
2023-01,19,NEARUSDT,NEAR,10502996.7796,11678039.259496666,30
2023-01,20,DYDXUSDT,DYDX,8733588.962189998,10611093.387613665,30
2023-01,21,ETCUSDT,ETC,8599932.8589,9182974.276343334,30
2023-01,22,ALGOUSDT,ALGO,7173518.733200001,7518061.079953333,30
2023-01,23,GALAUSDT,GALA,7167516.50564,8379221.972968333,30
2023-01,24,UNIUSDT,UNI,6228597.262165,6867953.227079,30
2023-01,25,SUSHIUSDT,SUSHI,5896743.0329,7410798.635956666,30
2023-02,1,BTCUSDT,BTC,6126256488.790562,5590148923.129063,30
2023-02,2,ETHUSDT,ETH,706923555.079517,710401890.1007792,30
2023-02,3,SOLUSDT,SOL,159020291.7588,177035440.60490665,30
2023-02,4,XRPUSDT,XRP,143753269.2012,145045286.90311334,30
2023-02,5,DOGEUSDT,DOGE,97805847.78856,117535792.81447366,30
2023-02,6,BNBUSDT,BNB,93253696.78490001,102093196.33395334,30
2023-02,7,GALAUSDT,GALA,82407511.93874499,108037891.82608834,30
2023-02,8,SHIBUSDT,SHIB,66577666.12831847,72994280.60166298,30
2023-02,9,LTCUSDT,LTC,63335990.17853,68972323.74654333,30
2023-02,10,AVAXUSDT,AVAX,62949502.45475,62623133.63639667,30
2023-02,11,ADAUSDT,ADA,48499879.691055,53671811.780563,30
2023-02,12,NEARUSDT,NEAR,42766067.4206,43945138.26909333,30
2023-02,13,LINKUSDT,LINK,36119100.035265,34023574.37611833,30
2023-02,14,FILUSDT,FIL,32881634.889955,37256192.548678,30
2023-02,15,DOTUSDT,DOT,31619053.140785,33296967.011446,30
2023-02,16,SANDUSDT,SAND,31118433.551749997,36086674.27879,30
2023-02,17,ETCUSDT,ETC,26811131.1304,31386272.718013335,30
2023-02,18,ATOMUSDT,ATOM,25669642.59257,28404609.438241336,30
2023-02,19,TRXUSDT,TRX,25601906.3947835,28925709.456467,30
2023-02,20,MANAUSDT,MANA,25336520.83615,32011504.40487,30
2023-02,21,FETUSDT,FET,25021389.813,27203535.93515333,30
2023-02,22,EURUSDT,EUR,23609456.876764998,22981421.979842667,30
2023-02,23,CHZUSDT,CHZ,20833794.527850002,23071488.03252,30
2023-02,24,CRVUSDT,CRV,18614265.284950003,15972969.573203333,30
2023-02,25,DYDXUSDT,DYDX,17237134.25714,33728314.591753,30
2023-03,1,BTCUSDT,BTC,7290999198.615877,7187449070.94678,30
2023-03,2,ETHUSDT,ETH,750804778.3083515,757958941.4461551,30
2023-03,3,XRPUSDT,XRP,136483403.7571,124751473.90847999,30
2023-03,4,SOLUSDT,SOL,113735490.75189999,118721146.85831,30
2023-03,5,BNBUSDT,BNB,97783514.53715,119541086.89153667,30
2023-03,6,DOGEUSDT,DOGE,82418394.405575,106024684.48298334,30
2023-03,7,SHIBUSDT,SHIB,74396836.49583933,89878417.1075346,30
2023-03,8,LTCUSDT,LTC,56180507.22005,57743744.237753995,30
2023-03,9,FILUSDT,FIL,52862821.58134501,97203425.08431533,30
2023-03,10,DYDXUSDT,DYDX,51950977.026374996,60304215.889514,30
2023-03,11,FETUSDT,FET,47836973.793400005,61105287.87608334,30
2023-03,12,CFXUSDT,CFX,46577726.403799996,71646403.63911334,30
2023-03,13,AVAXUSDT,AVAX,46264302.428,50937131.29168667,30
2023-03,14,ADAUSDT,ADA,41368123.039155,42672902.04385333,30
2023-03,15,GALAUSDT,GALA,40089717.714085,44877825.531683,30
2023-03,16,DOTUSDT,DOT,36507784.11039,44340942.76309,30
2023-03,17,LINKUSDT,LINK,35500389.152219996,44599587.53017,30
2023-03,18,GRTUSDT,GRT,33281162.74955,47574983.98682,30
2023-03,19,EURUSDT,EUR,32056095.889075,29001329.046847,30
2023-03,20,NEARUSDT,NEAR,31601816.8129,36674769.10254667,30
2023-03,21,SANDUSDT,SAND,29148538.252049997,40812536.482086666,30
2023-03,22,TRXUSDT,TRX,27239874.961093,29691545.2395922,30
2023-03,23,ATOMUSDT,ATOM,25760579.899575,28098790.821312666,30
2023-03,24,ETCUSDT,ETC,22225972.94255,25758563.468746666,30
2023-03,25,INJUSDT,INJ,22189272.80515,24254792.339816667,30
2023-04,1,BTCUSDT,BTC,6579383321.244237,7293078626.684092,30
2023-04,2,ETHUSDT,ETH,1039720312.4603425,1118876506.0243182,30
2023-04,3,XRPUSDT,XRP,204490141.29975,269135824.8652,30
2023-04,4,CFXUSDT,CFX,122925242.12329999,179498056.86440334,30
2023-04,5,BNBUSDT,BNB,102883280.5945,140587473.3223267,30
2023-04,6,SOLUSDT,SOL,99660034.40810001,107484280.06168,30
2023-04,7,LTCUSDT,LTC,74974001.19582,83310058.64694467,30
2023-04,8,DOGEUSDT,DOGE,73882230.05042,79337139.53589533,30
2023-04,9,FILUSDT,FIL,63920565.45745,73010524.92703333,30
2023-04,10,ADAUSDT,ADA,52374209.86123,55998938.534098335,30
2023-04,11,SHIBUSDT,SHIB,48229250.245948024,51200468.27299513,30
2023-04,12,DYDXUSDT,DYDX,44086377.455475,45691885.35571733,30
2023-04,13,STXUSDT,STX,43711630.47348,52656871.81276833,30
2023-04,14,GALAUSDT,GALA,40259503.127739996,48424086.704539664,30
2023-04,15,EURUSDT,EUR,36502129.21154,34797799.05703267,30
2023-04,16,LINKUSDT,LINK,36101526.36498,36709099.632341005,30
2023-04,17,AVAXUSDT,AVAX,32862692.92125,34543733.57408,30
2023-04,18,DOTUSDT,DOT,32382259.667834997,32342652.55091733,30
2023-04,19,TRXUSDT,TRX,29840718.450641498,36679088.419415265,30
2023-04,20,TRUUSDT,TRU,28411079.963749997,40250093.399683334,30
2023-04,21,FETUSDT,FET,26766817.251950003,31683191.379876666,30
2023-04,22,ATOMUSDT,ATOM,26070207.96807,27364779.117838334,30
2023-04,23,NEARUSDT,NEAR,21708992.87065,22740016.30364667,30
2023-04,24,SANDUSDT,SAND,20432485.98505,21783709.01214,30
2023-04,25,INJUSDT,INJ,19379558.999700002,20439234.858223334,30
2023-05,1,BTCUSDT,BTC,1580887436.3990827,1599397893.472846,30
2023-05,2,ETHUSDT,ETH,822895241.4680405,927884526.0149077,30
2023-05,3,XRPUSDT,XRP,166429433.67725,163074775.86088,30
2023-05,4,BNBUSDT,BNB,136573707.89155,147959005.42493,30
2023-05,5,DOGEUSDT,DOGE,125542393.36823,181749220.690609,30
2023-05,6,SOLUSDT,SOL,77933529.54370001,89371309.16315334,30
2023-05,7,CFXUSDT,CFX,62666298.666999996,73315238.18165,30
2023-05,8,LTCUSDT,LTC,58309736.184200004,58322001.66416867,30
2023-05,9,INJUSDT,INJ,44356015.001049995,49997528.63132333,30
2023-05,10,ADAUSDT,ADA,42115084.224205,49338802.85578067,30
2023-05,11,EURUSDT,EUR,33341410.76322,31664250.463942334,30
2023-05,12,FILUSDT,FIL,33105029.82378,34403936.021618,30
2023-05,13,GALAUSDT,GALA,31983118.75118,38611677.790093,30
2023-05,14,OGUSDT,OG,30571095.257799998,64562246.5179495,30
2023-05,15,SHIBUSDT,SHIB,29482961.567837022,33399598.292990256,30
2023-05,16,LINKUSDT,LINK,28580226.875935,34147087.796893336,30
2023-05,17,AVAXUSDT,AVAX,27398792.6638,32891522.259800002,30
2023-05,18,DYDXUSDT,DYDX,24603835.289695002,26870967.873288,30
2023-05,19,DOTUSDT,DOT,22768900.060695,23511230.51120167,30
2023-05,20,ATOMUSDT,ATOM,22357560.77377,23367271.378447,30
2023-05,21,TRXUSDT,TRX,19143515.196613498,21929830.733395167,30
2023-05,22,ACHUSDT,ACH,17810655.948335,21184491.133438665,30
2023-05,23,FETUSDT,FET,16860084.54395,22289119.365143336,30
2023-05,24,CHZUSDT,CHZ,16114548.0275,18012650.60129,30
2023-05,25,SANDUSDT,SAND,15942675.62605,18026683.495966665,30
2023-06,1,BTCUSDT,BTC,1105778586.2187104,1123656881.9956853,30
2023-06,2,ETHUSDT,ETH,613064873.9933026,660880068.6148373,30
2023-06,3,XRPUSDT,XRP,134356754.11455,134868109.98323,30
2023-06,4,BNBUSDT,BNB,78764328.39675,84325436.14233333,30
2023-06,5,LTCUSDT,LTC,56051128.008955,62340836.27326867,30
2023-06,6,SOLUSDT,SOL,53918451.7157,53842727.24841333,30
2023-06,7,CFXUSDT,CFX,39001646.873950005,44522966.42137,30
2023-06,8,DOGEUSDT,DOGE,33858466.630715,39126587.493794,30
2023-06,9,EURUSDT,EUR,28181125.15351,28849296.295587666,30
2023-06,10,ADAUSDT,ADA,24797509.17481,26547093.925414003,30
2023-06,11,OPUSDT,OP,21923660.922055,23915637.81464467,30
2023-06,12,GALAUSDT,GALA,21069246.610155,25608634.380219664,30
2023-06,13,TRXUSDT,TRX,20730817.971685,22443552.6556021,30
2023-06,14,INJUSDT,INJ,20326016.3971,21877576.279186666,30
2023-06,15,AVAXUSDT,AVAX,18395520.076849997,18808907.30779,30
2023-06,16,FILUSDT,FIL,16922878.868505,18492106.062607333,30
2023-06,17,LDOUSDT,LDO,16616108.443750001,19819386.01649467,30
2023-06,18,SHIBUSDT,SHIB,15471992.926624615,17264900.66438733,30
2023-06,19,LINKUSDT,LINK,14887554.01451,15712618.233691666,30
2023-06,20,FETUSDT,FET,13134621.983,14879480.34667,30
2023-06,21,DYDXUSDT,DYDX,12345487.533235,12413560.824473333,30
2023-06,22,DOTUSDT,DOT,11344377.690340001,12224983.665484667,30
2023-06,23,SANDUSDT,SAND,11238302.4058,13430819.792456666,30
2023-06,24,ATOMUSDT,ATOM,11012433.114325,13757775.122696001,30
2023-06,25,ACHUSDT,ACH,9581411.203244999,10896866.221685,30
2023-07,1,BTCUSDT,BTC,1130374403.4220166,1273004288.6451352,30
2023-07,2,ETHUSDT,ETH,584349374.944332,625081413.5193732,30
2023-07,3,XRPUSDT,XRP,159646791.59765,176094196.59390667,30
2023-07,4,BNBUSDT,BNB,150814777.3819,174046339.42450333,30
2023-07,5,SOLUSDT,SOL,62906323.152600005,75471189.34701666,30
2023-07,6,LTCUSDT,LTC,50706787.063855,81119687.67252666,30
2023-07,7,DOGEUSDT,DOGE,37172830.6213,46855977.702516,30
2023-07,8,ADAUSDT,ADA,32865268.350455,41561878.06992467,30
2023-07,9,OPUSDT,OP,24489888.844075,35517185.116933994,30
2023-07,10,EURUSDT,EUR,23594357.276975,23074679.19751,30
2023-07,11,CFXUSDT,CFX,23152715.93485,28645930.248269998,30
2023-07,12,AVAXUSDT,AVAX,21377068.710249998,24917384.636406668,30
2023-07,13,LINKUSDT,LINK,19663684.25255,21454573.057762165,30
2023-07,14,TRXUSDT,TRX,17677209.802131,22879514.547512233,30
2023-07,15,SHIBUSDT,SHIB,17438833.583859973,23091984.96540571,30
2023-07,16,INJUSDT,INJ,16905896.902,18644196.328256667,30
2023-07,17,FILUSDT,FIL,16094963.826515,20062977.760002997,30
2023-07,18,APEUSDT,APE,15631070.323635,18332939.150893133,30
2023-07,19,DOTUSDT,DOT,14707024.58455,18436172.517005,30
2023-07,20,GALAUSDT,GALA,14233464.332844999,16125724.867994666,30
2023-07,21,STXUSDT,STX,13700098.264759999,17518853.899175666,30
2023-07,22,SANDUSDT,SAND,12713713.5932,16419235.953969998,30
2023-07,23,ATOMUSDT,ATOM,10361116.381515,11368396.489316,30
2023-07,24,NEARUSDT,NEAR,10177348.29815,13011361.969806667,30
2023-07,25,DYDXUSDT,DYDX,10081444.390135,13353329.044685,30
2023-08,1,BTCUSDT,BTC,883061669.8593402,934574628.902735,30
2023-08,2,ETHUSDT,ETH,405385414.0630855,442082245.45366985,30
2023-08,3,XRPUSDT,XRP,235171570.7416,342993900.8898867,30
2023-08,4,BNBUSDT,BNB,107364035.7015,124144732.45491,30
2023-08,5,SOLUSDT,SOL,103621532.1306,139602043.09781668,30
2023-08,6,LTCUSDT,LTC,66287478.543515,78948493.306129,30
2023-08,7,DOGEUSDT,DOGE,66051239.990805,85650194.24370568,30
2023-08,8,BCHUSDT,BCH,43645409.669599995,57853111.75095333,30
2023-08,9,ADAUSDT,ADA,28442605.493055,37162899.607774995,30
2023-08,10,COMPUSDT,COMP,27190465.844690003,30699923.269879334,30
2023-08,11,OPUSDT,OP,24908160.63309,34762605.569376335,30
2023-08,12,LINKUSDT,LINK,24631472.732205,34482513.18661533,30
2023-08,13,SHIBUSDT,SHIB,23922580.211341344,26057675.31135792,30
2023-08,14,EURUSDT,EUR,23627782.777695,23546089.450047333,30
2023-08,15,AVAXUSDT,AVAX,22057261.529349998,27279363.53906,30
2023-08,16,MKRUSDT,MKR,19774367.5005,21652548.849170003,30
2023-08,17,XLMUSDT,XLM,19155307.6804,30911866.37194,30
2023-08,18,TRXUSDT,TRX,18047871.294967502,22945125.378622733,30
2023-08,19,FILUSDT,FIL,15823347.18616,24887304.678296003,30
2023-08,20,INJUSDT,INJ,12279482.29075,14318674.759263333,30
2023-08,21,DYDXUSDT,DYDX,12227420.31963,13929042.921635,30
2023-08,22,APEUSDT,APE,12182078.50235,14384303.060804,30
2023-08,23,DOTUSDT,DOT,12096173.60451,14203273.794309335,30
2023-08,24,AAVEUSDT,AAVE,11679045.10312,14574828.687138332,30
2023-08,25,GALAUSDT,GALA,11196949.270879999,13943526.590494001,30
2023-09,1,BTCUSDT,BTC,790586061.1099291,894704875.7131327,30
2023-09,2,ETHUSDT,ETH,354713763.85778403,410793105.70258594,30
2023-09,3,XRPUSDT,XRP,186061787.09625,199816401.53374666,30
2023-09,4,BNBUSDT,BNB,72505906.614,87233518.2057,30
2023-09,5,SOLUSDT,SOL,62107033.3587,65364660.76552333,30
2023-09,6,SHIBUSDT,SHIB,45679205.0520029,58966062.839343704,30
2023-09,7,DOGEUSDT,DOGE,42666530.925585,46726123.053965665,30
2023-09,8,LTCUSDT,LTC,32380269.65411,42822995.752740666,30
2023-09,9,OPUSDT,OP,27861242.18918,33514656.09325067,30
2023-09,10,EURUSDT,EUR,22565786.08196,23877329.04353767,30
2023-09,11,LINKUSDT,LINK,21911740.11062,22961992.117975667,30
2023-09,12,BCHUSDT,BCH,21676749.715949997,32239765.036983334,30
2023-09,13,RUNEUSDT,RUNE,20902772.615199998,25540528.42463,30
2023-09,14,ADAUSDT,ADA,15967474.224475,19664018.183237668,30
2023-09,15,LPTUSDT,LPT,15637780.68385,19653567.41062,30
2023-09,16,TRXUSDT,TRX,15619173.876339,16046159.720237566,30
2023-09,17,HBARUSDT,HBAR,11422030.893849999,17636036.113080002,30
2023-09,18,AVAXUSDT,AVAX,10774668.2279,11523858.524173332,30
2023-09,19,CRVUSDT,CRV,10762715.46649,15545339.710565332,30
2023-09,20,APEUSDT,APE,10449847.791639999,14712551.978067601,30
2023-09,21,DYDXUSDT,DYDX,10243704.7072,11886631.485597001,30
2023-09,22,FILUSDT,FIL,9508866.204565,11062939.592156332,30
2023-09,23,MKRUSDT,MKR,9508153.502349999,11421327.46022,30
2023-09,24,GALAUSDT,GALA,8584604.920465,11361035.564505333,30
2023-09,25,FETUSDT,FET,7959020.090849999,10816440.737303333,30
2023-10,1,BTCUSDT,BTC,691727927.1907195,697120381.4454172,30
2023-10,2,ETHUSDT,ETH,334764269.2037635,322520265.3943656,30
2023-10,3,XRPUSDT,XRP,121960971.9523,121957149.74323,30
2023-10,4,BNBUSDT,BNB,64171467.9746,66687788.10296,30
2023-10,5,SOLUSDT,SOL,49427671.569800004,54338516.32091333,30
2023-10,6,LTCUSDT,LTC,28707019.16451,28463140.271558333,30
2023-10,7,TRBUSDT,TRB,26325593.19255,30916266.30243333,30
2023-10,8,DOGEUSDT,DOGE,23843331.334535003,24764500.932612333,30
2023-10,9,LINKUSDT,LINK,21683827.09776,26595929.83570833,30
2023-10,10,BCHUSDT,BCH,21216420.2373,25020430.494656667,30
2023-10,11,EURUSDT,EUR,16745644.857245,15399859.318818001,30
2023-10,12,TRXUSDT,TRX,16135290.329295,16946864.3748461,30
2023-10,13,OPUSDT,OP,15386743.46853,16752335.728731666,30
2023-10,14,RUNEUSDT,RUNE,13099748.114149999,14500920.078036666,30
2023-10,15,ADAUSDT,ADA,12304146.629355,12617331.421068002,30
2023-10,16,SHIBUSDT,SHIB,11777321.953122824,12389068.359165335,30
2023-10,17,MKRUSDT,MKR,10318592.09245,12135277.898576668,30
2023-10,18,APEUSDT,APE,9140790.290025,10493953.825197333,30
2023-10,19,AVAXUSDT,AVAX,8972126.17315,9692581.199536668,30
2023-10,20,DOTUSDT,DOT,8682203.73062,8750883.3226972,30
2023-10,21,FILUSDT,FIL,7957612.744105,8212803.922485666,30
2023-10,22,GALAUSDT,GALA,7897350.36631,9977920.288859334,30
2023-10,23,FETUSDT,FET,7639251.2848000005,9937069.433403334,30
2023-10,24,ATOMUSDT,ATOM,7278378.03961,7773913.370688333,30
2023-10,25,CFXUSDT,CFX,7018294.5011,8060351.07364,30
2023-11,1,BTCUSDT,BTC,892394079.7574595,1135395310.2450953,30
2023-11,2,ETHUSDT,ETH,372436851.7305725,448992474.99462056,30
2023-11,3,XRPUSDT,XRP,128281014.9867,163197354.80614,30
2023-11,4,SOLUSDT,SOL,110108580.26235,170167226.7596067,30
2023-11,5,BNBUSDT,BNB,74951647.60715,94772228.62825666,30
2023-11,6,LINKUSDT,LINK,37971396.78224,72671525.70469467,30
2023-11,7,RUNEUSDT,RUNE,25804731.97275,28243182.64147667,30
2023-11,8,AVAXUSDT,AVAX,23833023.87225,28175905.920376666,30
2023-11,9,LTCUSDT,LTC,22993854.903715,26935403.758188665,30
2023-11,10,TRBUSDT,TRB,22651285.69155,31705281.725520167,30
2023-11,11,DOGEUSDT,DOGE,21799678.750935,45629157.957316004,30
2023-11,12,TRXUSDT,TRX,21483018.7740875,22561871.8843975,30
2023-11,13,BCHUSDT,BCH,20219027.31715,23980358.747973334,30
2023-11,14,OPUSDT,OP,17280113.70159,18851743.829042334,30
2023-11,15,EURUSDT,EUR,16743628.401355,16183266.522215666,30
2023-11,16,ADAUSDT,ADA,15704323.564705,18711241.87374933,30
2023-11,17,SHIBUSDT,SHIB,12988168.02284809,20599710.263424404,30
2023-11,18,APTUSDT,APT,11362634.146945,21320647.458116267,30
2023-11,19,DOTUSDT,DOT,11247344.501249999,14789212.451185834,30
2023-11,20,GALAUSDT,GALA,9928745.812515,20567193.405904334,30
2023-11,21,APEUSDT,APE,9358692.546215,11596310.473576,30
2023-11,22,ATOMUSDT,ATOM,9189912.103285,13858384.790904334,30
2023-11,23,MKRUSDT,MKR,8762155.060800001,10100669.653833333,30
2023-11,24,INJUSDT,INJ,8625101.8161,17269552.324693333,30
2023-11,25,FILUSDT,FIL,8387367.687860001,12139954.354293335,30
2023-12,1,BTCUSDT,BTC,1298154574.0245326,1276794868.8190293,30
2023-12,2,ETHUSDT,ETH,667597728.2528245,751632542.5071248,30
2023-12,3,SOLUSDT,SOL,419941595.90635,449069779.51925,30
2023-12,4,XRPUSDT,XRP,202806673.82975,238767875.7460533,30
2023-12,5,BNBUSDT,BNB,176213182.81419998,207749075.66549,30
2023-12,6,DOGEUSDT,DOGE,132776903.818285,153394736.503902,30
2023-12,7,LINKUSDT,LINK,116100138.242425,121065712.36785533,30
2023-12,8,RUNEUSDT,RUNE,95798491.06439999,99475212.39281,30
2023-12,9,AVAXUSDT,AVAX,81014801.93869999,117277643.04974334,30
2023-12,10,DYDXUSDT,DYDX,48132151.84394,58600923.57816333,30
2023-12,11,GALAUSDT,GALA,44089001.031445,51777013.743889,30
2023-12,12,ADAUSDT,ADA,43576619.78335,48567740.354642004,30
2023-12,13,CAKEUSDT,CAKE,37959963.79831,48017738.514908664,30
2023-12,14,NEARUSDT,NEAR,37925952.342800006,43218628.93083,30
2023-12,15,LTCUSDT,LTC,35691538.1369,36523896.76864233,30
2023-12,16,FETUSDT,FET,34336981.3302,39943401.56367667,30
2023-12,17,DOTUSDT,DOT,34335882.35226,37799326.907909,30
2023-12,18,ATOMUSDT,ATOM,30973718.79983,34841804.98691233,30
2023-12,19,INJUSDT,INJ,30973371.4183,32638527.780403968,30
2023-12,20,OPUSDT,OP,30785190.93229,38132575.32076867,30
2023-12,21,SHIBUSDT,SHIB,29824207.89211896,36851597.0861889,30
2023-12,22,TRXUSDT,TRX,28388568.890464,32667361.660109,30
2023-12,23,FILUSDT,FIL,26366334.815954998,34304633.01919667,30
2023-12,24,GMTUSDT,GMT,25925753.253069997,31476144.50566,30
2023-12,25,APTUSDT,APT,22982891.9746695,25498177.26792067,30
2024-01,1,BTCUSDT,BTC,1534306454.6200278,1637552420.9010136,30
2024-01,2,ETHUSDT,ETH,870451380.272859,861699764.4296855,30
2024-01,3,SOLUSDT,SOL,667384034.5558,723134596.612495,30
2024-01,4,XRPUSDT,XRP,228253438.9475,222732270.72277,30
2024-01,5,AVAXUSDT,AVAX,220587923.79045,254216654.62096998,30
2024-01,6,BNBUSDT,BNB,203965512.1013,278264699.60508996,30
2024-01,7,ADAUSDT,ADA,118650431.015975,141202701.081457,30
2024-01,8,OPUSDT,OP,115994488.01378,140365653.27613232,30
2024-01,9,DOGEUSDT,DOGE,114803631.011935,147854576.899538,30
2024-01,10,LINKUSDT,LINK,100628779.11868,105587421.06160167,30
2024-01,11,INJUSDT,INJ,91002068.71419999,100605184.5811724,30
2024-01,12,DOTUSDT,DOT,75653276.830295,85401374.25211866,30
2024-01,13,NEARUSDT,NEAR,74240275.88080001,96609226.80023667,30
2024-01,14,RUNEUSDT,RUNE,72574224.27364999,78963883.42839,30
2024-01,15,FILUSDT,FIL,56644698.637815,78672275.502321,30
2024-01,16,BAKEUSDT,BAKE,53781585.272915006,84572535.44927366,30
2024-01,17,SHIBUSDT,SHIB,52598886.45147586,67529334.7491073,30
2024-01,18,DYDXUSDT,DYDX,52424513.36055,52240488.191678,30
2024-01,19,ATOMUSDT,ATOM,50728702.2755,55224600.23639,30
2024-01,20,TRBUSDT,TRB,41605569.822138995,99913163.7057689,30
2024-01,21,ICPUSDT,ICP,41581062.16897,76977042.39321166,30
2024-01,22,LTCUSDT,LTC,40065995.31106,44133742.95204867,30
2024-01,23,GALAUSDT,GALA,37167300.998185,44414033.446975335,30
2024-01,24,STXUSDT,STX,36361100.09098,48893481.89923833,30
2024-01,25,APTUSDT,APT,35693408.928036004,40617367.45141277,30
2024-02,1,BTCUSDT,BTC,1715324244.0805926,1940435044.9126468,30
2024-02,2,ETHUSDT,ETH,915249602.735883,1023154842.0030459,30
2024-02,3,SOLUSDT,SOL,596036676.63715,597699372.22137,30
2024-02,4,BNBUSDT,BNB,268685231.94955003,256056920.63731,30
2024-02,5,XRPUSDT,XRP,168036180.6911,192497506.25673002,30
2024-02,6,AVAXUSDT,AVAX,92897899.48269999,104367324.96944666,30
2024-02,7,LINKUSDT,LINK,85943890.080695,93557322.53670634,30
2024-02,8,OPUSDT,OP,78651075.75060001,100855639.28952299,30
2024-02,9,DOGEUSDT,DOGE,74799122.28384,81010969.22882466,30
2024-02,10,INJUSDT,INJ,69301477.32280001,75669497.94951575,30
2024-02,11,ADAUSDT,ADA,58182775.01709,68149395.476454,30
